                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Linux)
                              4 ; This file was generated Thu Jun 28 21:36:22 2012
                              5 ;--------------------------------------------------------
                              6 	.module w2_master_write_to
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _w2_master_write_control_bytes
                             13 	.globl _w2_master_tx_byte
                             14 	.globl _FSR_SB_ENDBG
                             15 	.globl _FSR_SB_STP
                             16 	.globl _FSR_SB_WEN
                             17 	.globl _FSR_SB_RDYN
                             18 	.globl _FSR_SB_INFEN
                             19 	.globl _FSR_SB_RDISMB
                             20 	.globl _RFCON_SB_RFCKEN
                             21 	.globl _RFCON_SB_RFCSN
                             22 	.globl _RFCON_SB_RFCE
                             23 	.globl _ADCON_SB_BD
                             24 	.globl _PSW_SB_P
                             25 	.globl _PSW_SB_F1
                             26 	.globl _PSW_SB_OV
                             27 	.globl _PSW_SB_RS0
                             28 	.globl _PSW_SB_RS1
                             29 	.globl _PSW_SB_F0
                             30 	.globl _PSW_SB_AC
                             31 	.globl _PSW_SB_CY
                             32 	.globl _T2CON_SB_T2PS
                             33 	.globl _T2CON_SB_I3FR
                             34 	.globl _T2CON_SB_I2FR
                             35 	.globl _T2CON_SB_T2R1
                             36 	.globl _T2CON_SB_T2R0
                             37 	.globl _T2CON_SB_T2CM
                             38 	.globl _T2CON_SB_T2I1
                             39 	.globl _T2CON_SB_T2I0
                             40 	.globl _IRCON_SB_EXF2
                             41 	.globl _IRCON_SB_TF2
                             42 	.globl _IRCON_SB_TICK
                             43 	.globl _IRCON_SB_MISCIRQ
                             44 	.globl _IRCON_SB_WUOPIRQ
                             45 	.globl _IRCON_SB_SPI_2WIRE
                             46 	.globl _IRCON_SB_RFIRQ
                             47 	.globl _IRCON_SB_RFRDY
                             48 	.globl _IEN1_SB_T2EXTRLD
                             49 	.globl _IEN1_SB_TICK
                             50 	.globl _IEN1_SB_MISCIRQ
                             51 	.globl _IEN1_SB_WUOPIRQ
                             52 	.globl _IEN1_SB_SPI_2WIRE
                             53 	.globl _IEN1_SB_RFIRQ
                             54 	.globl _IEN1_SB_RFRDY
                             55 	.globl _P3_SB_D7
                             56 	.globl _P3_SB_D6
                             57 	.globl _P3_SB_D5
                             58 	.globl _P3_SB_D4
                             59 	.globl _P3_SB_D3
                             60 	.globl _P3_SB_D2
                             61 	.globl _P3_SB_D1
                             62 	.globl _P3_SB_D0
                             63 	.globl _IEN0_SB_GLOBAL
                             64 	.globl _IEN0_SB_T2
                             65 	.globl _IEN0_SB_UART
                             66 	.globl _IEN0_SB_T1
                             67 	.globl _IEN0_SB_POFIRQ
                             68 	.globl _IEN0_SB_T0
                             69 	.globl _IEN0_SB_IFP
                             70 	.globl _P2_SB_D7
                             71 	.globl _P2_SB_D6
                             72 	.globl _P2_SB_D5
                             73 	.globl _P2_SB_D4
                             74 	.globl _P2_SB_D3
                             75 	.globl _P2_SB_D2
                             76 	.globl _P2_SB_D1
                             77 	.globl _P2_SB_D0
                             78 	.globl _S0CON_SB_SM0
                             79 	.globl _S0CON_SB_SM1
                             80 	.globl _S0CON_SB_SM20
                             81 	.globl _S0CON_SB_REN0
                             82 	.globl _S0CON_SB_TB80
                             83 	.globl _S0CON_SB_RB80
                             84 	.globl _S0CON_SB_TI0
                             85 	.globl _S0CON_SB_RI0
                             86 	.globl _P1_SB_D7
                             87 	.globl _P1_SB_D6
                             88 	.globl _P1_SB_D5
                             89 	.globl _P1_SB_D4
                             90 	.globl _P1_SB_D3
                             91 	.globl _P1_SB_D2
                             92 	.globl _P1_SB_D1
                             93 	.globl _P1_SB_D0
                             94 	.globl _TCON_SB_TF1
                             95 	.globl _TCON_SB_TR1
                             96 	.globl _TCON_SB_TF0
                             97 	.globl _TCON_SB_TR0
                             98 	.globl _TCON_SB_IE1
                             99 	.globl _TCON_SB_IT1
                            100 	.globl _TCON_SB_IE0
                            101 	.globl _TCON_SB_IT0
                            102 	.globl _P0_SB_D7
                            103 	.globl _P0_SB_D6
                            104 	.globl _P0_SB_D5
                            105 	.globl _P0_SB_D4
                            106 	.globl _P0_SB_D3
                            107 	.globl _P0_SB_D2
                            108 	.globl _P0_SB_D1
                            109 	.globl _P0_SB_D0
                            110 	.globl _ADCDAT
                            111 	.globl _S0REL
                            112 	.globl _T2
                            113 	.globl _T1
                            114 	.globl _T0
                            115 	.globl _CRC
                            116 	.globl _CC3
                            117 	.globl _CC2
                            118 	.globl _CC1
                            119 	.globl _SPIMDAT
                            120 	.globl _SPIMSTAT
                            121 	.globl _SPIMCON1
                            122 	.globl _SPIMCON0
                            123 	.globl _FCR
                            124 	.globl _FPCR
                            125 	.globl _FSR
                            126 	.globl _B
                            127 	.globl _ARCON
                            128 	.globl _MD5
                            129 	.globl _MD4
                            130 	.globl _MD3
                            131 	.globl _MD2
                            132 	.globl _MD1
                            133 	.globl _MD0
                            134 	.globl _RFCON
                            135 	.globl _SPIRDAT
                            136 	.globl _SPIRSTAT
                            137 	.globl _SPIRCON1
                            138 	.globl _SPIRCON0
                            139 	.globl _W2CON0
                            140 	.globl _W2CON1
                            141 	.globl _ACC
                            142 	.globl _CCPDATO
                            143 	.globl _CCPDATIB
                            144 	.globl _CCPDATIA
                            145 	.globl _POFCON
                            146 	.globl _COMPCON
                            147 	.globl _W2DAT
                            148 	.globl _W2SADR
                            149 	.globl _ADCON
                            150 	.globl _RNGDAT
                            151 	.globl _RNGCTL
                            152 	.globl _ADCDATL
                            153 	.globl _ADCDATH
                            154 	.globl _ADCCON1
                            155 	.globl _ADCCON2
                            156 	.globl _ADCCON3
                            157 	.globl _PSW
                            158 	.globl _WUOPC0
                            159 	.globl _WUOPC1
                            160 	.globl _TH2
                            161 	.globl _TL2
                            162 	.globl _CRCH
                            163 	.globl _CRCL
                            164 	.globl __XPAGE
                            165 	.globl _MPAGE
                            166 	.globl _T2CON
                            167 	.globl _CCH3
                            168 	.globl _CCL3
                            169 	.globl _CCH2
                            170 	.globl _CCL2
                            171 	.globl _CCH1
                            172 	.globl _CCL1
                            173 	.globl _CCEN
                            174 	.globl _IRCON
                            175 	.globl _SPISDAT
                            176 	.globl _SPISSTAT
                            177 	.globl _SPISCON1
                            178 	.globl _SPISCON0
                            179 	.globl _S0RELH
                            180 	.globl _IP1
                            181 	.globl _IEN1
                            182 	.globl _SPISRDSZ
                            183 	.globl _RTC2CPT00
                            184 	.globl _RTC2CMP1
                            185 	.globl _RTC2CMP0
                            186 	.globl _RTC2CON
                            187 	.globl _PWMCON
                            188 	.globl _RSTREAS
                            189 	.globl _P3
                            190 	.globl _WDSV
                            191 	.globl _OPMCON
                            192 	.globl _CLKLFCTRL
                            193 	.globl _RTC2CPT10
                            194 	.globl _RTC2CPT01
                            195 	.globl _S0RELL
                            196 	.globl _IP0
                            197 	.globl _IEN0
                            198 	.globl _MEMCON
                            199 	.globl _INTEXP
                            200 	.globl _WUCON
                            201 	.globl _PWRDWN
                            202 	.globl _CLKCTRL
                            203 	.globl _PWMDC1
                            204 	.globl _PWMDC0
                            205 	.globl _P2
                            206 	.globl _P1CON
                            207 	.globl _P0CON
                            208 	.globl _S0BUF
                            209 	.globl _S0CON
                            210 	.globl _P2CON
                            211 	.globl _P3DIR
                            212 	.globl _P2DIR
                            213 	.globl _P1DIR
                            214 	.globl _P0DIR
                            215 	.globl _DPS
                            216 	.globl _P1
                            217 	.globl _P3CON
                            218 	.globl _TH1
                            219 	.globl _TH0
                            220 	.globl _TL1
                            221 	.globl _TL0
                            222 	.globl _TMOD
                            223 	.globl _TCON
                            224 	.globl _PCON
                            225 	.globl _DPH1
                            226 	.globl _DPL1
                            227 	.globl _DPH
                            228 	.globl _DPL
                            229 	.globl _SP
                            230 	.globl _P0
                            231 	.globl _w2_master_write_to_PARM_5
                            232 	.globl _w2_master_write_to_PARM_4
                            233 	.globl _w2_master_write_to_PARM_3
                            234 	.globl _w2_master_write_to_PARM_2
                            235 	.globl _w2_master_write_to
                            236 ;--------------------------------------------------------
                            237 ; special function registers
                            238 ;--------------------------------------------------------
                            239 	.area RSEG    (ABS,DATA)
   0000                     240 	.org 0x0000
                    0080    241 _P0	=	0x0080
                    0081    242 _SP	=	0x0081
                    0082    243 _DPL	=	0x0082
                    0083    244 _DPH	=	0x0083
                    0084    245 _DPL1	=	0x0084
                    0085    246 _DPH1	=	0x0085
                    0087    247 _PCON	=	0x0087
                    0088    248 _TCON	=	0x0088
                    0089    249 _TMOD	=	0x0089
                    008A    250 _TL0	=	0x008a
                    008B    251 _TL1	=	0x008b
                    008C    252 _TH0	=	0x008c
                    008D    253 _TH1	=	0x008d
                    008F    254 _P3CON	=	0x008f
                    0090    255 _P1	=	0x0090
                    0092    256 _DPS	=	0x0092
                    0093    257 _P0DIR	=	0x0093
                    0094    258 _P1DIR	=	0x0094
                    0095    259 _P2DIR	=	0x0095
                    0096    260 _P3DIR	=	0x0096
                    0097    261 _P2CON	=	0x0097
                    0098    262 _S0CON	=	0x0098
                    0099    263 _S0BUF	=	0x0099
                    009E    264 _P0CON	=	0x009e
                    009F    265 _P1CON	=	0x009f
                    00A0    266 _P2	=	0x00a0
                    00A1    267 _PWMDC0	=	0x00a1
                    00A2    268 _PWMDC1	=	0x00a2
                    00A3    269 _CLKCTRL	=	0x00a3
                    00A4    270 _PWRDWN	=	0x00a4
                    00A5    271 _WUCON	=	0x00a5
                    00A6    272 _INTEXP	=	0x00a6
                    00A7    273 _MEMCON	=	0x00a7
                    00A8    274 _IEN0	=	0x00a8
                    00A9    275 _IP0	=	0x00a9
                    00AA    276 _S0RELL	=	0x00aa
                    00AB    277 _RTC2CPT01	=	0x00ab
                    00AC    278 _RTC2CPT10	=	0x00ac
                    00AD    279 _CLKLFCTRL	=	0x00ad
                    00AE    280 _OPMCON	=	0x00ae
                    00AF    281 _WDSV	=	0x00af
                    00B0    282 _P3	=	0x00b0
                    00B1    283 _RSTREAS	=	0x00b1
                    00B2    284 _PWMCON	=	0x00b2
                    00B3    285 _RTC2CON	=	0x00b3
                    00B4    286 _RTC2CMP0	=	0x00b4
                    00B5    287 _RTC2CMP1	=	0x00b5
                    00B6    288 _RTC2CPT00	=	0x00b6
                    00B7    289 _SPISRDSZ	=	0x00b7
                    00B8    290 _IEN1	=	0x00b8
                    00B9    291 _IP1	=	0x00b9
                    00BA    292 _S0RELH	=	0x00ba
                    00BC    293 _SPISCON0	=	0x00bc
                    00BD    294 _SPISCON1	=	0x00bd
                    00BE    295 _SPISSTAT	=	0x00be
                    00BF    296 _SPISDAT	=	0x00bf
                    00C0    297 _IRCON	=	0x00c0
                    00C1    298 _CCEN	=	0x00c1
                    00C2    299 _CCL1	=	0x00c2
                    00C3    300 _CCH1	=	0x00c3
                    00C4    301 _CCL2	=	0x00c4
                    00C5    302 _CCH2	=	0x00c5
                    00C6    303 _CCL3	=	0x00c6
                    00C7    304 _CCH3	=	0x00c7
                    00C8    305 _T2CON	=	0x00c8
                    00C9    306 _MPAGE	=	0x00c9
                    00C9    307 __XPAGE	=	0x00c9
                    00CA    308 _CRCL	=	0x00ca
                    00CB    309 _CRCH	=	0x00cb
                    00CC    310 _TL2	=	0x00cc
                    00CD    311 _TH2	=	0x00cd
                    00CE    312 _WUOPC1	=	0x00ce
                    00CF    313 _WUOPC0	=	0x00cf
                    00D0    314 _PSW	=	0x00d0
                    00D1    315 _ADCCON3	=	0x00d1
                    00D2    316 _ADCCON2	=	0x00d2
                    00D3    317 _ADCCON1	=	0x00d3
                    00D4    318 _ADCDATH	=	0x00d4
                    00D5    319 _ADCDATL	=	0x00d5
                    00D6    320 _RNGCTL	=	0x00d6
                    00D7    321 _RNGDAT	=	0x00d7
                    00D8    322 _ADCON	=	0x00d8
                    00D9    323 _W2SADR	=	0x00d9
                    00DA    324 _W2DAT	=	0x00da
                    00DB    325 _COMPCON	=	0x00db
                    00DC    326 _POFCON	=	0x00dc
                    00DD    327 _CCPDATIA	=	0x00dd
                    00DE    328 _CCPDATIB	=	0x00de
                    00DF    329 _CCPDATO	=	0x00df
                    00E0    330 _ACC	=	0x00e0
                    00E1    331 _W2CON1	=	0x00e1
                    00E2    332 _W2CON0	=	0x00e2
                    00E4    333 _SPIRCON0	=	0x00e4
                    00E5    334 _SPIRCON1	=	0x00e5
                    00E6    335 _SPIRSTAT	=	0x00e6
                    00E7    336 _SPIRDAT	=	0x00e7
                    00E8    337 _RFCON	=	0x00e8
                    00E9    338 _MD0	=	0x00e9
                    00EA    339 _MD1	=	0x00ea
                    00EB    340 _MD2	=	0x00eb
                    00EC    341 _MD3	=	0x00ec
                    00ED    342 _MD4	=	0x00ed
                    00EE    343 _MD5	=	0x00ee
                    00EF    344 _ARCON	=	0x00ef
                    00F0    345 _B	=	0x00f0
                    00F8    346 _FSR	=	0x00f8
                    00F9    347 _FPCR	=	0x00f9
                    00FA    348 _FCR	=	0x00fa
                    00FC    349 _SPIMCON0	=	0x00fc
                    00FD    350 _SPIMCON1	=	0x00fd
                    00FE    351 _SPIMSTAT	=	0x00fe
                    00FF    352 _SPIMDAT	=	0x00ff
                    C3C2    353 _CC1	=	0xc3c2
                    C5C4    354 _CC2	=	0xc5c4
                    C7C6    355 _CC3	=	0xc7c6
                    CBCA    356 _CRC	=	0xcbca
                    8C8A    357 _T0	=	0x8c8a
                    8D8B    358 _T1	=	0x8d8b
                    CDCC    359 _T2	=	0xcdcc
                    BAAA    360 _S0REL	=	0xbaaa
                    D4D5    361 _ADCDAT	=	0xd4d5
                            362 ;--------------------------------------------------------
                            363 ; special function bits
                            364 ;--------------------------------------------------------
                            365 	.area RSEG    (ABS,DATA)
   0000                     366 	.org 0x0000
                    0080    367 _P0_SB_D0	=	0x0080
                    0081    368 _P0_SB_D1	=	0x0081
                    0082    369 _P0_SB_D2	=	0x0082
                    0083    370 _P0_SB_D3	=	0x0083
                    0084    371 _P0_SB_D4	=	0x0084
                    0085    372 _P0_SB_D5	=	0x0085
                    0086    373 _P0_SB_D6	=	0x0086
                    0087    374 _P0_SB_D7	=	0x0087
                    0088    375 _TCON_SB_IT0	=	0x0088
                    0089    376 _TCON_SB_IE0	=	0x0089
                    008A    377 _TCON_SB_IT1	=	0x008a
                    008B    378 _TCON_SB_IE1	=	0x008b
                    008C    379 _TCON_SB_TR0	=	0x008c
                    008D    380 _TCON_SB_TF0	=	0x008d
                    008E    381 _TCON_SB_TR1	=	0x008e
                    008F    382 _TCON_SB_TF1	=	0x008f
                    0090    383 _P1_SB_D0	=	0x0090
                    0091    384 _P1_SB_D1	=	0x0091
                    0092    385 _P1_SB_D2	=	0x0092
                    0093    386 _P1_SB_D3	=	0x0093
                    0094    387 _P1_SB_D4	=	0x0094
                    0095    388 _P1_SB_D5	=	0x0095
                    0096    389 _P1_SB_D6	=	0x0096
                    0097    390 _P1_SB_D7	=	0x0097
                    0098    391 _S0CON_SB_RI0	=	0x0098
                    0099    392 _S0CON_SB_TI0	=	0x0099
                    009A    393 _S0CON_SB_RB80	=	0x009a
                    009B    394 _S0CON_SB_TB80	=	0x009b
                    009C    395 _S0CON_SB_REN0	=	0x009c
                    009D    396 _S0CON_SB_SM20	=	0x009d
                    009E    397 _S0CON_SB_SM1	=	0x009e
                    009F    398 _S0CON_SB_SM0	=	0x009f
                    00A0    399 _P2_SB_D0	=	0x00a0
                    00A1    400 _P2_SB_D1	=	0x00a1
                    00A2    401 _P2_SB_D2	=	0x00a2
                    00A3    402 _P2_SB_D3	=	0x00a3
                    00A4    403 _P2_SB_D4	=	0x00a4
                    00A5    404 _P2_SB_D5	=	0x00a5
                    00A6    405 _P2_SB_D6	=	0x00a6
                    00A7    406 _P2_SB_D7	=	0x00a7
