                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.2 #6538 (May 20 2011) (MINGW32)
                              4 ; This file was generated Mon Mar 26 13:48:41 2012
                              5 ;--------------------------------------------------------
                              6 	.module rf_configure_debug_lite
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _rf_spi_configure_enable
                             13 	.globl _rf_write_register
                             14 	.globl _rf_power_up_param
                             15 	.globl _FSR_SB_ENDBG
                             16 	.globl _FSR_SB_STP
                             17 	.globl _FSR_SB_WEN
                             18 	.globl _FSR_SB_RDYN
                             19 	.globl _FSR_SB_INFEN
                             20 	.globl _FSR_SB_RDISMB
                             21 	.globl _RFCON_SB_RFCKEN
                             22 	.globl _RFCON_SB_RFCSN
                             23 	.globl _RFCON_SB_RFCE
                             24 	.globl _ADCON_SB_BD
                             25 	.globl _PSW_SB_P
                             26 	.globl _PSW_SB_F1
                             27 	.globl _PSW_SB_OV
                             28 	.globl _PSW_SB_RS0
                             29 	.globl _PSW_SB_RS1
                             30 	.globl _PSW_SB_F0
                             31 	.globl _PSW_SB_AC
                             32 	.globl _PSW_SB_CY
                             33 	.globl _T2CON_SB_T2PS
                             34 	.globl _T2CON_SB_I3FR
                             35 	.globl _T2CON_SB_I2FR
                             36 	.globl _T2CON_SB_T2R1
                             37 	.globl _T2CON_SB_T2R0
                             38 	.globl _T2CON_SB_T2CM
                             39 	.globl _T2CON_SB_T2I1
                             40 	.globl _T2CON_SB_T2I0
                             41 	.globl _IRCON_SB_EXF2
                             42 	.globl _IRCON_SB_TF2
                             43 	.globl _IRCON_SB_TICK
                             44 	.globl _IRCON_SB_MISCIRQ
                             45 	.globl _IRCON_SB_WUOPIRQ
                             46 	.globl _IRCON_SB_SPI_2WIRE
                             47 	.globl _IRCON_SB_RFIRQ
                             48 	.globl _IRCON_SB_RFRDY
                             49 	.globl _IEN1_SB_T2EXTRLD
                             50 	.globl _IEN1_SB_TICK
                             51 	.globl _IEN1_SB_MISCIRQ
                             52 	.globl _IEN1_SB_WUOPIRQ
                             53 	.globl _IEN1_SB_SPI_2WIRE
                             54 	.globl _IEN1_SB_RFIRQ
                             55 	.globl _IEN1_SB_RFRDY
                             56 	.globl _P3_SB_D7
                             57 	.globl _P3_SB_D6
                             58 	.globl _P3_SB_D5
                             59 	.globl _P3_SB_D4
                             60 	.globl _P3_SB_D3
                             61 	.globl _P3_SB_D2
                             62 	.globl _P3_SB_D1
                             63 	.globl _P3_SB_D0
                             64 	.globl _IEN0_SB_GLOBAL
                             65 	.globl _IEN0_SB_T2
                             66 	.globl _IEN0_SB_UART
                             67 	.globl _IEN0_SB_T1
                             68 	.globl _IEN0_SB_POFIRQ
                             69 	.globl _IEN0_SB_T0
                             70 	.globl _IEN0_SB_IFP
                             71 	.globl _P2_SB_D7
                             72 	.globl _P2_SB_D6
                             73 	.globl _P2_SB_D5
                             74 	.globl _P2_SB_D4
                             75 	.globl _P2_SB_D3
                             76 	.globl _P2_SB_D2
                             77 	.globl _P2_SB_D1
                             78 	.globl _P2_SB_D0
                             79 	.globl _S0CON_SB_SM0
                             80 	.globl _S0CON_SB_SM1
                             81 	.globl _S0CON_SB_SM20
                             82 	.globl _S0CON_SB_REN0
                             83 	.globl _S0CON_SB_TB80
                             84 	.globl _S0CON_SB_RB80
                             85 	.globl _S0CON_SB_TI0
                             86 	.globl _S0CON_SB_RI0
                             87 	.globl _P1_SB_D7
                             88 	.globl _P1_SB_D6
                             89 	.globl _P1_SB_D5
                             90 	.globl _P1_SB_D4
                             91 	.globl _P1_SB_D3
                             92 	.globl _P1_SB_D2
                             93 	.globl _P1_SB_D1
                             94 	.globl _P1_SB_D0
                             95 	.globl _TCON_SB_TF1
                             96 	.globl _TCON_SB_TR1
                             97 	.globl _TCON_SB_TF0
                             98 	.globl _TCON_SB_TR0
                             99 	.globl _TCON_SB_IE1
                            100 	.globl _TCON_SB_IT1
                            101 	.globl _TCON_SB_IE0
                            102 	.globl _TCON_SB_IT0
                            103 	.globl _P0_SB_D7
                            104 	.globl _P0_SB_D6
                            105 	.globl _P0_SB_D5
                            106 	.globl _P0_SB_D4
                            107 	.globl _P0_SB_D3
                            108 	.globl _P0_SB_D2
                            109 	.globl _P0_SB_D1
                            110 	.globl _P0_SB_D0
                            111 	.globl _ADCDAT
                            112 	.globl _S0REL
                            113 	.globl _T2
                            114 	.globl _T1
                            115 	.globl _T0
                            116 	.globl _CRC
                            117 	.globl _CC3
                            118 	.globl _CC2
                            119 	.globl _CC1
                            120 	.globl _SPIMDAT
                            121 	.globl _SPIMSTAT
                            122 	.globl _SPIMCON1
                            123 	.globl _SPIMCON0
                            124 	.globl _FCR
                            125 	.globl _FPCR
                            126 	.globl _FSR
                            127 	.globl _B
                            128 	.globl _ARCON
                            129 	.globl _MD5
                            130 	.globl _MD4
                            131 	.globl _MD3
                            132 	.globl _MD2
                            133 	.globl _MD1
                            134 	.globl _MD0
                            135 	.globl _RFCON
                            136 	.globl _SPIRDAT
                            137 	.globl _SPIRSTAT
                            138 	.globl _SPIRCON1
                            139 	.globl _SPIRCON0
                            140 	.globl _W2CON0
                            141 	.globl _W2CON1
                            142 	.globl _ACC
                            143 	.globl _CCPDATO
                            144 	.globl _CCPDATIB
                            145 	.globl _CCPDATIA
                            146 	.globl _POFCON
                            147 	.globl _COMPCON
                            148 	.globl _W2DAT
                            149 	.globl _W2SADR
                            150 	.globl _ADCON
                            151 	.globl _RNGDAT
                            152 	.globl _RNGCTL
                            153 	.globl _ADCDATL
                            154 	.globl _ADCDATH
                            155 	.globl _ADCCON1
                            156 	.globl _ADCCON2
                            157 	.globl _ADCCON3
                            158 	.globl _PSW
                            159 	.globl _WUOPC0
                            160 	.globl _WUOPC1
                            161 	.globl _TH2
                            162 	.globl _TL2
                            163 	.globl _CRCH
                            164 	.globl _CRCL
                            165 	.globl __XPAGE
                            166 	.globl _MPAGE
                            167 	.globl _T2CON
                            168 	.globl _CCH3
                            169 	.globl _CCL3
                            170 	.globl _CCH2
                            171 	.globl _CCL2
                            172 	.globl _CCH1
                            173 	.globl _CCL1
                            174 	.globl _CCEN
                            175 	.globl _IRCON
                            176 	.globl _SPISDAT
                            177 	.globl _SPISSTAT
                            178 	.globl _SPISCON1
                            179 	.globl _SPISCON0
                            180 	.globl _S0RELH
                            181 	.globl _IP1
                            182 	.globl _IEN1
                            183 	.globl _SPISRDSZ
                            184 	.globl _RTC2CPT00
                            185 	.globl _RTC2CMP1
                            186 	.globl _RTC2CMP0
                            187 	.globl _RTC2CON
                            188 	.globl _PWMCON
                            189 	.globl _RSTREAS
                            190 	.globl _P3
                            191 	.globl _WDSV
                            192 	.globl _OPMCON
                            193 	.globl _CLKLFCTRL
                            194 	.globl _RTC2CPT10
                            195 	.globl _RTC2CPT01
                            196 	.globl _S0RELL
                            197 	.globl _IP0
                            198 	.globl _IEN0
                            199 	.globl _MEMCON
                            200 	.globl _INTEXP
                            201 	.globl _WUCON
                            202 	.globl _PWRDWN
                            203 	.globl _CLKCTRL
                            204 	.globl _PWMDC1
                            205 	.globl _PWMDC0
                            206 	.globl _P2
                            207 	.globl _P1CON
                            208 	.globl _P0CON
                            209 	.globl _S0BUF
                            210 	.globl _S0CON
                            211 	.globl _P2CON
                            212 	.globl _P3DIR
                            213 	.globl _P2DIR
                            214 	.globl _P1DIR
                            215 	.globl _P0DIR
                            216 	.globl _DPS
                            217 	.globl _P1
                            218 	.globl _P3CON
                            219 	.globl _TH1
                            220 	.globl _TH0
                            221 	.globl _TL1
                            222 	.globl _TL0
                            223 	.globl _TMOD
                            224 	.globl _TCON
                            225 	.globl _PCON
                            226 	.globl _DPH1
                            227 	.globl _DPL1
                            228 	.globl _DPH
                            229 	.globl _DPL
                            230 	.globl _SP
                            231 	.globl _P0
                            232 	.globl _rf_configure_debug_lite_PARM_2
                            233 	.globl _rf_configure_debug_lite
                            234 ;--------------------------------------------------------
                            235 ; special function registers
                            236 ;--------------------------------------------------------
                            237 	.area RSEG    (ABS,DATA)
   0000                     238 	.org 0x0000
                    0080    239 _P0	=	0x0080
                    0081    240 _SP	=	0x0081
                    0082    241 _DPL	=	0x0082
                    0083    242 _DPH	=	0x0083
                    0084    243 _DPL1	=	0x0084
                    0085    244 _DPH1	=	0x0085
                    0087    245 _PCON	=	0x0087
                    0088    246 _TCON	=	0x0088
                    0089    247 _TMOD	=	0x0089
                    008A    248 _TL0	=	0x008a
                    008B    249 _TL1	=	0x008b
                    008C    250 _TH0	=	0x008c
                    008D    251 _TH1	=	0x008d
                    008F    252 _P3CON	=	0x008f
                    0090    253 _P1	=	0x0090
                    0092    254 _DPS	=	0x0092
                    0093    255 _P0DIR	=	0x0093
                    0094    256 _P1DIR	=	0x0094
                    0095    257 _P2DIR	=	0x0095
                    0096    258 _P3DIR	=	0x0096
                    0097    259 _P2CON	=	0x0097
                    0098    260 _S0CON	=	0x0098
                    0099    261 _S0BUF	=	0x0099
                    009E    262 _P0CON	=	0x009e
                    009F    263 _P1CON	=	0x009f
                    00A0    264 _P2	=	0x00a0
                    00A1    265 _PWMDC0	=	0x00a1
                    00A2    266 _PWMDC1	=	0x00a2
                    00A3    267 _CLKCTRL	=	0x00a3
                    00A4    268 _PWRDWN	=	0x00a4
                    00A5    269 _WUCON	=	0x00a5
                    00A6    270 _INTEXP	=	0x00a6
                    00A7    271 _MEMCON	=	0x00a7
                    00A8    272 _IEN0	=	0x00a8
                    00A9    273 _IP0	=	0x00a9
                    00AA    274 _S0RELL	=	0x00aa
                    00AB    275 _RTC2CPT01	=	0x00ab
                    00AC    276 _RTC2CPT10	=	0x00ac
                    00AD    277 _CLKLFCTRL	=	0x00ad
                    00AE    278 _OPMCON	=	0x00ae
                    00AF    279 _WDSV	=	0x00af
                    00B0    280 _P3	=	0x00b0
                    00B1    281 _RSTREAS	=	0x00b1
                    00B2    282 _PWMCON	=	0x00b2
                    00B3    283 _RTC2CON	=	0x00b3
                    00B4    284 _RTC2CMP0	=	0x00b4
                    00B5    285 _RTC2CMP1	=	0x00b5
                    00B6    286 _RTC2CPT00	=	0x00b6
                    00B7    287 _SPISRDSZ	=	0x00b7
                    00B8    288 _IEN1	=	0x00b8
                    00B9    289 _IP1	=	0x00b9
                    00BA    290 _S0RELH	=	0x00ba
                    00BC    291 _SPISCON0	=	0x00bc
                    00BD    292 _SPISCON1	=	0x00bd
                    00BE    293 _SPISSTAT	=	0x00be
                    00BF    294 _SPISDAT	=	0x00bf
                    00C0    295 _IRCON	=	0x00c0
                    00C1    296 _CCEN	=	0x00c1
                    00C2    297 _CCL1	=	0x00c2
                    00C3    298 _CCH1	=	0x00c3
                    00C4    299 _CCL2	=	0x00c4
                    00C5    300 _CCH2	=	0x00c5
                    00C6    301 _CCL3	=	0x00c6
                    00C7    302 _CCH3	=	0x00c7
                    00C8    303 _T2CON	=	0x00c8
                    00C9    304 _MPAGE	=	0x00c9
                    00C9    305 __XPAGE	=	0x00c9
                    00CA    306 _CRCL	=	0x00ca
                    00CB    307 _CRCH	=	0x00cb
                    00CC    308 _TL2	=	0x00cc
                    00CD    309 _TH2	=	0x00cd
                    00CE    310 _WUOPC1	=	0x00ce
                    00CF    311 _WUOPC0	=	0x00cf
                    00D0    312 _PSW	=	0x00d0
                    00D1    313 _ADCCON3	=	0x00d1
                    00D2    314 _ADCCON2	=	0x00d2
                    00D3    315 _ADCCON1	=	0x00d3
                    00D4    316 _ADCDATH	=	0x00d4
                    00D5    317 _ADCDATL	=	0x00d5
                    00D6    318 _RNGCTL	=	0x00d6
                    00D7    319 _RNGDAT	=	0x00d7
                    00D8    320 _ADCON	=	0x00d8
                    00D9    321 _W2SADR	=	0x00d9
                    00DA    322 _W2DAT	=	0x00da
                    00DB    323 _COMPCON	=	0x00db
                    00DC    324 _POFCON	=	0x00dc
                    00DD    325 _CCPDATIA	=	0x00dd
                    00DE    326 _CCPDATIB	=	0x00de
                    00DF    327 _CCPDATO	=	0x00df
                    00E0    328 _ACC	=	0x00e0
                    00E1    329 _W2CON1	=	0x00e1
                    00E2    330 _W2CON0	=	0x00e2
                    00E4    331 _SPIRCON0	=	0x00e4
                    00E5    332 _SPIRCON1	=	0x00e5
                    00E6    333 _SPIRSTAT	=	0x00e6
                    00E7    334 _SPIRDAT	=	0x00e7
                    00E8    335 _RFCON	=	0x00e8
                    00E9    336 _MD0	=	0x00e9
                    00EA    337 _MD1	=	0x00ea
                    00EB    338 _MD2	=	0x00eb
                    00EC    339 _MD3	=	0x00ec
                    00ED    340 _MD4	=	0x00ed
                    00EE    341 _MD5	=	0x00ee
                    00EF    342 _ARCON	=	0x00ef
                    00F0    343 _B	=	0x00f0
                    00F8    344 _FSR	=	0x00f8
                    00F9    345 _FPCR	=	0x00f9
                    00FA    346 _FCR	=	0x00fa
                    00FC    347 _SPIMCON0	=	0x00fc
                    00FD    348 _SPIMCON1	=	0x00fd
                    00FE    349 _SPIMSTAT	=	0x00fe
                    00FF    350 _SPIMDAT	=	0x00ff
                    C3C2    351 _CC1	=	0xc3c2
                    C5C4    352 _CC2	=	0xc5c4
                    C7C6    353 _CC3	=	0xc7c6
                    CBCA    354 _CRC	=	0xcbca
                    8C8A    355 _T0	=	0x8c8a
                    8D8B    356 _T1	=	0x8d8b
                    CDCC    357 _T2	=	0xcdcc
                    BAAA    358 _S0REL	=	0xbaaa
                    D4D5    359 _ADCDAT	=	0xd4d5
                            360 ;--------------------------------------------------------
                            361 ; special function bits
                            362 ;--------------------------------------------------------
                            363 	.area RSEG    (ABS,DATA)
   0000                     364 	.org 0x0000
                    0080    365 _P0_SB_D0	=	0x0080
                    0081    366 _P0_SB_D1	=	0x0081
                    0082    367 _P0_SB_D2	=	0x0082
                    0083    368 _P0_SB_D3	=	0x0083
                    0084    369 _P0_SB_D4	=	0x0084
                    0085    370 _P0_SB_D5	=	0x0085
                    0086    371 _P0_SB_D6	=	0x0086
                    0087    372 _P0_SB_D7	=	0x0087
                    0088    373 _TCON_SB_IT0	=	0x0088
                    0089    374 _TCON_SB_IE0	=	0x0089
                    008A    375 _TCON_SB_IT1	=	0x008a
                    008B    376 _TCON_SB_IE1	=	0x008b
                    008C    377 _TCON_SB_TR0	=	0x008c
                    008D    378 _TCON_SB_TF0	=	0x008d
                    008E    379 _TCON_SB_TR1	=	0x008e
                    008F    380 _TCON_SB_TF1	=	0x008f
                    0090    381 _P1_SB_D0	=	0x0090
                    0091    382 _P1_SB_D1	=	0x0091
                    0092    383 _P1_SB_D2	=	0x0092
                    0093    384 _P1_SB_D3	=	0x0093
                    0094    385 _P1_SB_D4	=	0x0094
                    0095    386 _P1_SB_D5	=	0x0095
                    0096    387 _P1_SB_D6	=	0x0096
                    0097    388 _P1_SB_D7	=	0x0097
                    0098    389 _S0CON_SB_RI0	=	0x0098
                    0099    390 _S0CON_SB_TI0	=	0x0099
                    009A    391 _S0CON_SB_RB80	=	0x009a
                    009B    392 _S0CON_SB_TB80	=	0x009b
                    009C    393 _S0CON_SB_REN0	=	0x009c
                    009D    394 _S0CON_SB_SM20	=	0x009d
                    009E    395 _S0CON_SB_SM1	=	0x009e
                    009F    396 _S0CON_SB_SM0	=	0x009f
                    00A0    397 _P2_SB_D0	=	0x00a0
                    00A1    398 _P2_SB_D1	=	0x00a1
                    00A2    399 _P2_SB_D2	=	0x00a2
                    00A3    400 _P2_SB_D3	=	0x00a3
                    00A4    401 _P2_SB_D4	=	0x00a4
                    00A5    402 _P2_SB_D5	=	0x00a5
                    00A6    403 _P2_SB_D6	=	0x00a6
                    00A7    404 _P2_SB_D7	=	0x00a7
                    00A8    405 _IEN0_SB_IFP	=	0x00a8
                    00A9    406 _IEN0_SB_T0	=	0x00a9
