                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Linux)
                              4 ; This file was generated Thu Jun 28 21:36:16 2012
                              5 ;--------------------------------------------------------
                              6 	.module w2_master_cur_address_read
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _w2_master_software_reset
                             13 	.globl _w2_master_rx_byte
                             14 	.globl _w2_master_tx_byte
                             15 	.globl _FSR_SB_ENDBG
                             16 	.globl _FSR_SB_STP
                             17 	.globl _FSR_SB_WEN
                             18 	.globl _FSR_SB_RDYN
                             19 	.globl _FSR_SB_INFEN
                             20 	.globl _FSR_SB_RDISMB
                             21 	.globl _RFCON_SB_RFCKEN
                             22 	.globl _RFCON_SB_RFCSN
                             23 	.globl _RFCON_SB_RFCE
                             24 	.globl _ADCON_SB_BD
                             25 	.globl _PSW_SB_P
                             26 	.globl _PSW_SB_F1
                             27 	.globl _PSW_SB_OV
                             28 	.globl _PSW_SB_RS0
                             29 	.globl _PSW_SB_RS1
                             30 	.globl _PSW_SB_F0
                             31 	.globl _PSW_SB_AC
                             32 	.globl _PSW_SB_CY
                             33 	.globl _T2CON_SB_T2PS
                             34 	.globl _T2CON_SB_I3FR
                             35 	.globl _T2CON_SB_I2FR
                             36 	.globl _T2CON_SB_T2R1
                             37 	.globl _T2CON_SB_T2R0
                             38 	.globl _T2CON_SB_T2CM
                             39 	.globl _T2CON_SB_T2I1
                             40 	.globl _T2CON_SB_T2I0
                             41 	.globl _IRCON_SB_EXF2
                             42 	.globl _IRCON_SB_TF2
                             43 	.globl _IRCON_SB_TICK
                             44 	.globl _IRCON_SB_MISCIRQ
                             45 	.globl _IRCON_SB_WUOPIRQ
                             46 	.globl _IRCON_SB_SPI_2WIRE
                             47 	.globl _IRCON_SB_RFIRQ
                             48 	.globl _IRCON_SB_RFRDY
                             49 	.globl _IEN1_SB_T2EXTRLD
                             50 	.globl _IEN1_SB_TICK
                             51 	.globl _IEN1_SB_MISCIRQ
                             52 	.globl _IEN1_SB_WUOPIRQ
                             53 	.globl _IEN1_SB_SPI_2WIRE
                             54 	.globl _IEN1_SB_RFIRQ
                             55 	.globl _IEN1_SB_RFRDY
                             56 	.globl _P3_SB_D7
                             57 	.globl _P3_SB_D6
                             58 	.globl _P3_SB_D5
                             59 	.globl _P3_SB_D4
                             60 	.globl _P3_SB_D3
                             61 	.globl _P3_SB_D2
                             62 	.globl _P3_SB_D1
                             63 	.globl _P3_SB_D0
                             64 	.globl _IEN0_SB_GLOBAL
                             65 	.globl _IEN0_SB_T2
                             66 	.globl _IEN0_SB_UART
                             67 	.globl _IEN0_SB_T1
                             68 	.globl _IEN0_SB_POFIRQ
                             69 	.globl _IEN0_SB_T0
                             70 	.globl _IEN0_SB_IFP
                             71 	.globl _P2_SB_D7
                             72 	.globl _P2_SB_D6
                             73 	.globl _P2_SB_D5
                             74 	.globl _P2_SB_D4
                             75 	.globl _P2_SB_D3
                             76 	.globl _P2_SB_D2
                             77 	.globl _P2_SB_D1
                             78 	.globl _P2_SB_D0
                             79 	.globl _S0CON_SB_SM0
                             80 	.globl _S0CON_SB_SM1
                             81 	.globl _S0CON_SB_SM20
                             82 	.globl _S0CON_SB_REN0
                             83 	.globl _S0CON_SB_TB80
                             84 	.globl _S0CON_SB_RB80
                             85 	.globl _S0CON_SB_TI0
                             86 	.globl _S0CON_SB_RI0
                             87 	.globl _P1_SB_D7
                             88 	.globl _P1_SB_D6
                             89 	.globl _P1_SB_D5
                             90 	.globl _P1_SB_D4
                             91 	.globl _P1_SB_D3
                             92 	.globl _P1_SB_D2
                             93 	.globl _P1_SB_D1
                             94 	.globl _P1_SB_D0
                             95 	.globl _TCON_SB_TF1
                             96 	.globl _TCON_SB_TR1
                             97 	.globl _TCON_SB_TF0
                             98 	.globl _TCON_SB_TR0
                             99 	.globl _TCON_SB_IE1
                            100 	.globl _TCON_SB_IT1
                            101 	.globl _TCON_SB_IE0
                            102 	.globl _TCON_SB_IT0
                            103 	.globl _P0_SB_D7
                            104 	.globl _P0_SB_D6
                            105 	.globl _P0_SB_D5
                            106 	.globl _P0_SB_D4
                            107 	.globl _P0_SB_D3
                            108 	.globl _P0_SB_D2
                            109 	.globl _P0_SB_D1
                            110 	.globl _P0_SB_D0
                            111 	.globl _ADCDAT
                            112 	.globl _S0REL
                            113 	.globl _T2
                            114 	.globl _T1
                            115 	.globl _T0
                            116 	.globl _CRC
                            117 	.globl _CC3
                            118 	.globl _CC2
                            119 	.globl _CC1
                            120 	.globl _SPIMDAT
                            121 	.globl _SPIMSTAT
                            122 	.globl _SPIMCON1
                            123 	.globl _SPIMCON0
                            124 	.globl _FCR
                            125 	.globl _FPCR
                            126 	.globl _FSR
                            127 	.globl _B
                            128 	.globl _ARCON
                            129 	.globl _MD5
                            130 	.globl _MD4
                            131 	.globl _MD3
                            132 	.globl _MD2
                            133 	.globl _MD1
                            134 	.globl _MD0
                            135 	.globl _RFCON
                            136 	.globl _SPIRDAT
                            137 	.globl _SPIRSTAT
                            138 	.globl _SPIRCON1
                            139 	.globl _SPIRCON0
                            140 	.globl _W2CON0
                            141 	.globl _W2CON1
                            142 	.globl _ACC
                            143 	.globl _CCPDATO
                            144 	.globl _CCPDATIB
                            145 	.globl _CCPDATIA
                            146 	.globl _POFCON
                            147 	.globl _COMPCON
                            148 	.globl _W2DAT
                            149 	.globl _W2SADR
                            150 	.globl _ADCON
                            151 	.globl _RNGDAT
                            152 	.globl _RNGCTL
                            153 	.globl _ADCDATL
                            154 	.globl _ADCDATH
                            155 	.globl _ADCCON1
                            156 	.globl _ADCCON2
                            157 	.globl _ADCCON3
                            158 	.globl _PSW
                            159 	.globl _WUOPC0
                            160 	.globl _WUOPC1
                            161 	.globl _TH2
                            162 	.globl _TL2
                            163 	.globl _CRCH
                            164 	.globl _CRCL
                            165 	.globl __XPAGE
                            166 	.globl _MPAGE
                            167 	.globl _T2CON
                            168 	.globl _CCH3
                            169 	.globl _CCL3
                            170 	.globl _CCH2
                            171 	.globl _CCL2
                            172 	.globl _CCH1
                            173 	.globl _CCL1
                            174 	.globl _CCEN
                            175 	.globl _IRCON
                            176 	.globl _SPISDAT
                            177 	.globl _SPISSTAT
                            178 	.globl _SPISCON1
                            179 	.globl _SPISCON0
                            180 	.globl _S0RELH
                            181 	.globl _IP1
                            182 	.globl _IEN1
                            183 	.globl _SPISRDSZ
                            184 	.globl _RTC2CPT00
                            185 	.globl _RTC2CMP1
                            186 	.globl _RTC2CMP0
                            187 	.globl _RTC2CON
                            188 	.globl _PWMCON
                            189 	.globl _RSTREAS
                            190 	.globl _P3
                            191 	.globl _WDSV
                            192 	.globl _OPMCON
                            193 	.globl _CLKLFCTRL
                            194 	.globl _RTC2CPT10
                            195 	.globl _RTC2CPT01
                            196 	.globl _S0RELL
                            197 	.globl _IP0
                            198 	.globl _IEN0
                            199 	.globl _MEMCON
                            200 	.globl _INTEXP
                            201 	.globl _WUCON
                            202 	.globl _PWRDWN
                            203 	.globl _CLKCTRL
                            204 	.globl _PWMDC1
                            205 	.globl _PWMDC0
                            206 	.globl _P2
                            207 	.globl _P1CON
                            208 	.globl _P0CON
                            209 	.globl _S0BUF
                            210 	.globl _S0CON
                            211 	.globl _P2CON
                            212 	.globl _P3DIR
                            213 	.globl _P2DIR
                            214 	.globl _P1DIR
                            215 	.globl _P0DIR
                            216 	.globl _DPS
                            217 	.globl _P1
                            218 	.globl _P3CON
                            219 	.globl _TH1
                            220 	.globl _TH0
                            221 	.globl _TL1
                            222 	.globl _TL0
                            223 	.globl _TMOD
                            224 	.globl _TCON
                            225 	.globl _PCON
                            226 	.globl _DPH1
                            227 	.globl _DPL1
                            228 	.globl _DPH
                            229 	.globl _DPL
                            230 	.globl _SP
                            231 	.globl _P0
                            232 	.globl _w2_master_cur_address_read_PARM_3
                            233 	.globl _w2_master_cur_address_read_PARM_2
                            234 	.globl _w2_master_cur_address_read
                            235 ;--------------------------------------------------------
                            236 ; special function registers
                            237 ;--------------------------------------------------------
                            238 	.area RSEG    (ABS,DATA)
   0000                     239 	.org 0x0000
                    0080    240 _P0	=	0x0080
                    0081    241 _SP	=	0x0081
                    0082    242 _DPL	=	0x0082
                    0083    243 _DPH	=	0x0083
                    0084    244 _DPL1	=	0x0084
                    0085    245 _DPH1	=	0x0085
                    0087    246 _PCON	=	0x0087
                    0088    247 _TCON	=	0x0088
                    0089    248 _TMOD	=	0x0089
                    008A    249 _TL0	=	0x008a
                    008B    250 _TL1	=	0x008b
                    008C    251 _TH0	=	0x008c
                    008D    252 _TH1	=	0x008d
                    008F    253 _P3CON	=	0x008f
                    0090    254 _P1	=	0x0090
                    0092    255 _DPS	=	0x0092
                    0093    256 _P0DIR	=	0x0093
                    0094    257 _P1DIR	=	0x0094
                    0095    258 _P2DIR	=	0x0095
                    0096    259 _P3DIR	=	0x0096
                    0097    260 _P2CON	=	0x0097
                    0098    261 _S0CON	=	0x0098
                    0099    262 _S0BUF	=	0x0099
                    009E    263 _P0CON	=	0x009e
                    009F    264 _P1CON	=	0x009f
                    00A0    265 _P2	=	0x00a0
                    00A1    266 _PWMDC0	=	0x00a1
                    00A2    267 _PWMDC1	=	0x00a2
                    00A3    268 _CLKCTRL	=	0x00a3
                    00A4    269 _PWRDWN	=	0x00a4
                    00A5    270 _WUCON	=	0x00a5
                    00A6    271 _INTEXP	=	0x00a6
                    00A7    272 _MEMCON	=	0x00a7
                    00A8    273 _IEN0	=	0x00a8
                    00A9    274 _IP0	=	0x00a9
                    00AA    275 _S0RELL	=	0x00aa
                    00AB    276 _RTC2CPT01	=	0x00ab
                    00AC    277 _RTC2CPT10	=	0x00ac
                    00AD    278 _CLKLFCTRL	=	0x00ad
                    00AE    279 _OPMCON	=	0x00ae
                    00AF    280 _WDSV	=	0x00af
                    00B0    281 _P3	=	0x00b0
                    00B1    282 _RSTREAS	=	0x00b1
                    00B2    283 _PWMCON	=	0x00b2
                    00B3    284 _RTC2CON	=	0x00b3
                    00B4    285 _RTC2CMP0	=	0x00b4
                    00B5    286 _RTC2CMP1	=	0x00b5
                    00B6    287 _RTC2CPT00	=	0x00b6
                    00B7    288 _SPISRDSZ	=	0x00b7
                    00B8    289 _IEN1	=	0x00b8
                    00B9    290 _IP1	=	0x00b9
                    00BA    291 _S0RELH	=	0x00ba
                    00BC    292 _SPISCON0	=	0x00bc
                    00BD    293 _SPISCON1	=	0x00bd
                    00BE    294 _SPISSTAT	=	0x00be
                    00BF    295 _SPISDAT	=	0x00bf
                    00C0    296 _IRCON	=	0x00c0
                    00C1    297 _CCEN	=	0x00c1
                    00C2    298 _CCL1	=	0x00c2
                    00C3    299 _CCH1	=	0x00c3
                    00C4    300 _CCL2	=	0x00c4
                    00C5    301 _CCH2	=	0x00c5
                    00C6    302 _CCL3	=	0x00c6
                    00C7    303 _CCH3	=	0x00c7
                    00C8    304 _T2CON	=	0x00c8
                    00C9    305 _MPAGE	=	0x00c9
                    00C9    306 __XPAGE	=	0x00c9
                    00CA    307 _CRCL	=	0x00ca
                    00CB    308 _CRCH	=	0x00cb
                    00CC    309 _TL2	=	0x00cc
                    00CD    310 _TH2	=	0x00cd
                    00CE    311 _WUOPC1	=	0x00ce
                    00CF    312 _WUOPC0	=	0x00cf
                    00D0    313 _PSW	=	0x00d0
                    00D1    314 _ADCCON3	=	0x00d1
                    00D2    315 _ADCCON2	=	0x00d2
                    00D3    316 _ADCCON1	=	0x00d3
                    00D4    317 _ADCDATH	=	0x00d4
                    00D5    318 _ADCDATL	=	0x00d5
                    00D6    319 _RNGCTL	=	0x00d6
                    00D7    320 _RNGDAT	=	0x00d7
                    00D8    321 _ADCON	=	0x00d8
                    00D9    322 _W2SADR	=	0x00d9
                    00DA    323 _W2DAT	=	0x00da
                    00DB    324 _COMPCON	=	0x00db
                    00DC    325 _POFCON	=	0x00dc
                    00DD    326 _CCPDATIA	=	0x00dd
                    00DE    327 _CCPDATIB	=	0x00de
                    00DF    328 _CCPDATO	=	0x00df
                    00E0    329 _ACC	=	0x00e0
                    00E1    330 _W2CON1	=	0x00e1
                    00E2    331 _W2CON0	=	0x00e2
                    00E4    332 _SPIRCON0	=	0x00e4
                    00E5    333 _SPIRCON1	=	0x00e5
                    00E6    334 _SPIRSTAT	=	0x00e6
                    00E7    335 _SPIRDAT	=	0x00e7
                    00E8    336 _RFCON	=	0x00e8
                    00E9    337 _MD0	=	0x00e9
                    00EA    338 _MD1	=	0x00ea
                    00EB    339 _MD2	=	0x00eb
                    00EC    340 _MD3	=	0x00ec
                    00ED    341 _MD4	=	0x00ed
                    00EE    342 _MD5	=	0x00ee
                    00EF    343 _ARCON	=	0x00ef
                    00F0    344 _B	=	0x00f0
                    00F8    345 _FSR	=	0x00f8
                    00F9    346 _FPCR	=	0x00f9
                    00FA    347 _FCR	=	0x00fa
                    00FC    348 _SPIMCON0	=	0x00fc
                    00FD    349 _SPIMCON1	=	0x00fd
                    00FE    350 _SPIMSTAT	=	0x00fe
                    00FF    351 _SPIMDAT	=	0x00ff
                    C3C2    352 _CC1	=	0xc3c2
                    C5C4    353 _CC2	=	0xc5c4
                    C7C6    354 _CC3	=	0xc7c6
                    CBCA    355 _CRC	=	0xcbca
                    8C8A    356 _T0	=	0x8c8a
                    8D8B    357 _T1	=	0x8d8b
                    CDCC    358 _T2	=	0xcdcc
                    BAAA    359 _S0REL	=	0xbaaa
                    D4D5    360 _ADCDAT	=	0xd4d5
                            361 ;--------------------------------------------------------
                            362 ; special function bits
                            363 ;--------------------------------------------------------
                            364 	.area RSEG    (ABS,DATA)
   0000                     365 	.org 0x0000
                    0080    366 _P0_SB_D0	=	0x0080
                    0081    367 _P0_SB_D1	=	0x0081
                    0082    368 _P0_SB_D2	=	0x0082
                    0083    369 _P0_SB_D3	=	0x0083
                    0084    370 _P0_SB_D4	=	0x0084
                    0085    371 _P0_SB_D5	=	0x0085
                    0086    372 _P0_SB_D6	=	0x0086
                    0087    373 _P0_SB_D7	=	0x0087
                    0088    374 _TCON_SB_IT0	=	0x0088
                    0089    375 _TCON_SB_IE0	=	0x0089
                    008A    376 _TCON_SB_IT1	=	0x008a
                    008B    377 _TCON_SB_IE1	=	0x008b
                    008C    378 _TCON_SB_TR0	=	0x008c
                    008D    379 _TCON_SB_TF0	=	0x008d
                    008E    380 _TCON_SB_TR1	=	0x008e
                    008F    381 _TCON_SB_TF1	=	0x008f
                    0090    382 _P1_SB_D0	=	0x0090
                    0091    383 _P1_SB_D1	=	0x0091
                    0092    384 _P1_SB_D2	=	0x0092
                    0093    385 _P1_SB_D3	=	0x0093
                    0094    386 _P1_SB_D4	=	0x0094
                    0095    387 _P1_SB_D5	=	0x0095
                    0096    388 _P1_SB_D6	=	0x0096
                    0097    389 _P1_SB_D7	=	0x0097
                    0098    390 _S0CON_SB_RI0	=	0x0098
                    0099    391 _S0CON_SB_TI0	=	0x0099
                    009A    392 _S0CON_SB_RB80	=	0x009a
                    009B    393 _S0CON_SB_TB80	=	0x009b
                    009C    394 _S0CON_SB_REN0	=	0x009c
                    009D    395 _S0CON_SB_SM20	=	0x009d
                    009E    396 _S0CON_SB_SM1	=	0x009e
                    009F    397 _S0CON_SB_SM0	=	0x009f
                    00A0    398 _P2_SB_D0	=	0x00a0
                    00A1    399 _P2_SB_D1	=	0x00a1
                    00A2    400 _P2_SB_D2	=	0x00a2
                    00A3    401 _P2_SB_D3	=	0x00a3
                    00A4    402 _P2_SB_D4	=	0x00a4
                    00A5    403 _P2_SB_D5	=	0x00a5
                    00A6    404 _P2_SB_D6	=	0x00a6
                    00A7    405 _P2_SB_D7	=	0x00a7
                    00A8    406 _IEN0_SB_IFP	=	0x00a8
