                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Linux)
                              4 ; This file was generated Sat Feb 18 15:32:00 2012
                              5 ;--------------------------------------------------------
                              6 	.module memory_flash_write_bytes_smart
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _memory_flash_can_byte_be_written_without_page_erase
                             13 	.globl _memory_flash_copy_ram_to_page
                             14 	.globl _memory_flash_copy_page_to_ram
                             15 	.globl _memory_flash_erase_page
                             16 	.globl _FSR_SB_ENDBG
                             17 	.globl _FSR_SB_STP
                             18 	.globl _FSR_SB_WEN
                             19 	.globl _FSR_SB_RDYN
                             20 	.globl _FSR_SB_INFEN
                             21 	.globl _FSR_SB_RDISMB
                             22 	.globl _RFCON_SB_RFCKEN
                             23 	.globl _RFCON_SB_RFCSN
                             24 	.globl _RFCON_SB_RFCE
                             25 	.globl _ADCON_SB_BD
                             26 	.globl _PSW_SB_P
                             27 	.globl _PSW_SB_F1
                             28 	.globl _PSW_SB_OV
                             29 	.globl _PSW_SB_RS0
                             30 	.globl _PSW_SB_RS1
                             31 	.globl _PSW_SB_F0
                             32 	.globl _PSW_SB_AC
                             33 	.globl _PSW_SB_CY
                             34 	.globl _T2CON_SB_T2PS
                             35 	.globl _T2CON_SB_I3FR
                             36 	.globl _T2CON_SB_I2FR
                             37 	.globl _T2CON_SB_T2R1
                             38 	.globl _T2CON_SB_T2R0
                             39 	.globl _T2CON_SB_T2CM
                             40 	.globl _T2CON_SB_T2I1
                             41 	.globl _T2CON_SB_T2I0
                             42 	.globl _IRCON_SB_EXF2
                             43 	.globl _IRCON_SB_TF2
                             44 	.globl _IRCON_SB_TICK
                             45 	.globl _IRCON_SB_MISCIRQ
                             46 	.globl _IRCON_SB_WUOPIRQ
                             47 	.globl _IRCON_SB_SPI_2WIRE
                             48 	.globl _IRCON_SB_RFIRQ
                             49 	.globl _IRCON_SB_RFRDY
                             50 	.globl _IEN1_SB_T2EXTRLD
                             51 	.globl _IEN1_SB_TICK
                             52 	.globl _IEN1_SB_MISCIRQ
                             53 	.globl _IEN1_SB_WUOPIRQ
                             54 	.globl _IEN1_SB_SPI_2WIRE
                             55 	.globl _IEN1_SB_RFIRQ
                             56 	.globl _IEN1_SB_RFRDY
                             57 	.globl _P3_SB_D7
                             58 	.globl _P3_SB_D6
                             59 	.globl _P3_SB_D5
                             60 	.globl _P3_SB_D4
                             61 	.globl _P3_SB_D3
                             62 	.globl _P3_SB_D2
                             63 	.globl _P3_SB_D1
                             64 	.globl _P3_SB_D0
                             65 	.globl _IEN0_SB_GLOBAL
                             66 	.globl _IEN0_SB_T2
                             67 	.globl _IEN0_SB_UART
                             68 	.globl _IEN0_SB_T1
                             69 	.globl _IEN0_SB_POFIRQ
                             70 	.globl _IEN0_SB_T0
                             71 	.globl _IEN0_SB_IFP
                             72 	.globl _P2_SB_D7
                             73 	.globl _P2_SB_D6
                             74 	.globl _P2_SB_D5
                             75 	.globl _P2_SB_D4
                             76 	.globl _P2_SB_D3
                             77 	.globl _P2_SB_D2
                             78 	.globl _P2_SB_D1
                             79 	.globl _P2_SB_D0
                             80 	.globl _S0CON_SB_SM0
                             81 	.globl _S0CON_SB_SM1
                             82 	.globl _S0CON_SB_SM20
                             83 	.globl _S0CON_SB_REN0
                             84 	.globl _S0CON_SB_TB80
                             85 	.globl _S0CON_SB_RB80
                             86 	.globl _S0CON_SB_TI0
                             87 	.globl _S0CON_SB_RI0
                             88 	.globl _P1_SB_D7
                             89 	.globl _P1_SB_D6
                             90 	.globl _P1_SB_D5
                             91 	.globl _P1_SB_D4
                             92 	.globl _P1_SB_D3
                             93 	.globl _P1_SB_D2
                             94 	.globl _P1_SB_D1
                             95 	.globl _P1_SB_D0
                             96 	.globl _TCON_SB_TF1
                             97 	.globl _TCON_SB_TR1
                             98 	.globl _TCON_SB_TF0
                             99 	.globl _TCON_SB_TR0
                            100 	.globl _TCON_SB_IE1
                            101 	.globl _TCON_SB_IT1
                            102 	.globl _TCON_SB_IE0
                            103 	.globl _TCON_SB_IT0
                            104 	.globl _P0_SB_D7
                            105 	.globl _P0_SB_D6
                            106 	.globl _P0_SB_D5
                            107 	.globl _P0_SB_D4
                            108 	.globl _P0_SB_D3
                            109 	.globl _P0_SB_D2
                            110 	.globl _P0_SB_D1
                            111 	.globl _P0_SB_D0
                            112 	.globl _ADCDAT
                            113 	.globl _S0REL
                            114 	.globl _T2
                            115 	.globl _T1
                            116 	.globl _T0
                            117 	.globl _CRC
                            118 	.globl _CC3
                            119 	.globl _CC2
                            120 	.globl _CC1
                            121 	.globl _SPIMDAT
                            122 	.globl _SPIMSTAT
                            123 	.globl _SPIMCON1
                            124 	.globl _SPIMCON0
                            125 	.globl _FCR
                            126 	.globl _FPCR
                            127 	.globl _FSR
                            128 	.globl _B
                            129 	.globl _ARCON
                            130 	.globl _MD5
                            131 	.globl _MD4
                            132 	.globl _MD3
                            133 	.globl _MD2
                            134 	.globl _MD1
                            135 	.globl _MD0
                            136 	.globl _RFCON
                            137 	.globl _SPIRDAT
                            138 	.globl _SPIRSTAT
                            139 	.globl _SPIRCON1
                            140 	.globl _SPIRCON0
                            141 	.globl _W2CON0
                            142 	.globl _W2CON1
                            143 	.globl _ACC
                            144 	.globl _CCPDATO
                            145 	.globl _CCPDATIB
                            146 	.globl _CCPDATIA
                            147 	.globl _POFCON
                            148 	.globl _COMPCON
                            149 	.globl _W2DAT
                            150 	.globl _W2SADR
                            151 	.globl _ADCON
                            152 	.globl _RNGDAT
                            153 	.globl _RNGCTL
                            154 	.globl _ADCDATL
                            155 	.globl _ADCDATH
                            156 	.globl _ADCCON1
                            157 	.globl _ADCCON2
                            158 	.globl _ADCCON3
                            159 	.globl _PSW
                            160 	.globl _WUOPC0
                            161 	.globl _WUOPC1
                            162 	.globl _TH2
                            163 	.globl _TL2
                            164 	.globl _CRCH
                            165 	.globl _CRCL
                            166 	.globl __XPAGE
                            167 	.globl _MPAGE
                            168 	.globl _T2CON
                            169 	.globl _CCH3
                            170 	.globl _CCL3
                            171 	.globl _CCH2
                            172 	.globl _CCL2
                            173 	.globl _CCH1
                            174 	.globl _CCL1
                            175 	.globl _CCEN
                            176 	.globl _IRCON
                            177 	.globl _SPISDAT
                            178 	.globl _SPISSTAT
                            179 	.globl _SPISCON1
                            180 	.globl _SPISCON0
                            181 	.globl _S0RELH
                            182 	.globl _IP1
                            183 	.globl _IEN1
                            184 	.globl _SPISRDSZ
                            185 	.globl _RTC2CPT00
                            186 	.globl _RTC2CMP1
                            187 	.globl _RTC2CMP0
                            188 	.globl _RTC2CON
                            189 	.globl _PWMCON
                            190 	.globl _RSTREAS
                            191 	.globl _P3
                            192 	.globl _WDSV
                            193 	.globl _OPMCON
                            194 	.globl _CLKLFCTRL
                            195 	.globl _RTC2CPT10
                            196 	.globl _RTC2CPT01
                            197 	.globl _S0RELL
                            198 	.globl _IP0
                            199 	.globl _IEN0
                            200 	.globl _MEMCON
                            201 	.globl _INTEXP
                            202 	.globl _WUCON
                            203 	.globl _PWRDWN
                            204 	.globl _CLKCTRL
                            205 	.globl _PWMDC1
                            206 	.globl _PWMDC0
                            207 	.globl _P2
                            208 	.globl _P1CON
                            209 	.globl _P0CON
                            210 	.globl _S0BUF
                            211 	.globl _S0CON
                            212 	.globl _P2CON
                            213 	.globl _P3DIR
                            214 	.globl _P2DIR
                            215 	.globl _P1DIR
                            216 	.globl _P0DIR
                            217 	.globl _DPS
                            218 	.globl _P1
                            219 	.globl _P3CON
                            220 	.globl _TH1
                            221 	.globl _TH0
                            222 	.globl _TL1
                            223 	.globl _TL0
                            224 	.globl _TMOD
                            225 	.globl _TCON
                            226 	.globl _PCON
                            227 	.globl _DPH1
                            228 	.globl _DPL1
                            229 	.globl _DPH
                            230 	.globl _DPL
                            231 	.globl _SP
                            232 	.globl _P0
                            233 	.globl _memory_flash_write_bytes_smart_PARM_4
                            234 	.globl _memory_flash_write_bytes_smart_PARM_3
                            235 	.globl _memory_flash_write_bytes_smart_PARM_2
                            236 	.globl _memory_flash_write_bytes_smart
                            237 ;--------------------------------------------------------
                            238 ; special function registers
                            239 ;--------------------------------------------------------
                            240 	.area RSEG    (ABS,DATA)
   0000                     241 	.org 0x0000
                    0080    242 _P0	=	0x0080
                    0081    243 _SP	=	0x0081
                    0082    244 _DPL	=	0x0082
                    0083    245 _DPH	=	0x0083
                    0084    246 _DPL1	=	0x0084
                    0085    247 _DPH1	=	0x0085
                    0087    248 _PCON	=	0x0087
                    0088    249 _TCON	=	0x0088
                    0089    250 _TMOD	=	0x0089
                    008A    251 _TL0	=	0x008a
                    008B    252 _TL1	=	0x008b
                    008C    253 _TH0	=	0x008c
                    008D    254 _TH1	=	0x008d
                    008F    255 _P3CON	=	0x008f
                    0090    256 _P1	=	0x0090
                    0092    257 _DPS	=	0x0092
                    0093    258 _P0DIR	=	0x0093
                    0094    259 _P1DIR	=	0x0094
                    0095    260 _P2DIR	=	0x0095
                    0096    261 _P3DIR	=	0x0096
                    0097    262 _P2CON	=	0x0097
                    0098    263 _S0CON	=	0x0098
                    0099    264 _S0BUF	=	0x0099
                    009E    265 _P0CON	=	0x009e
                    009F    266 _P1CON	=	0x009f
                    00A0    267 _P2	=	0x00a0
                    00A1    268 _PWMDC0	=	0x00a1
                    00A2    269 _PWMDC1	=	0x00a2
                    00A3    270 _CLKCTRL	=	0x00a3
                    00A4    271 _PWRDWN	=	0x00a4
                    00A5    272 _WUCON	=	0x00a5
                    00A6    273 _INTEXP	=	0x00a6
                    00A7    274 _MEMCON	=	0x00a7
                    00A8    275 _IEN0	=	0x00a8
                    00A9    276 _IP0	=	0x00a9
                    00AA    277 _S0RELL	=	0x00aa
                    00AB    278 _RTC2CPT01	=	0x00ab
                    00AC    279 _RTC2CPT10	=	0x00ac
                    00AD    280 _CLKLFCTRL	=	0x00ad
                    00AE    281 _OPMCON	=	0x00ae
                    00AF    282 _WDSV	=	0x00af
                    00B0    283 _P3	=	0x00b0
                    00B1    284 _RSTREAS	=	0x00b1
                    00B2    285 _PWMCON	=	0x00b2
                    00B3    286 _RTC2CON	=	0x00b3
                    00B4    287 _RTC2CMP0	=	0x00b4
                    00B5    288 _RTC2CMP1	=	0x00b5
                    00B6    289 _RTC2CPT00	=	0x00b6
                    00B7    290 _SPISRDSZ	=	0x00b7
                    00B8    291 _IEN1	=	0x00b8
                    00B9    292 _IP1	=	0x00b9
                    00BA    293 _S0RELH	=	0x00ba
                    00BC    294 _SPISCON0	=	0x00bc
                    00BD    295 _SPISCON1	=	0x00bd
                    00BE    296 _SPISSTAT	=	0x00be
                    00BF    297 _SPISDAT	=	0x00bf
                    00C0    298 _IRCON	=	0x00c0
                    00C1    299 _CCEN	=	0x00c1
                    00C2    300 _CCL1	=	0x00c2
                    00C3    301 _CCH1	=	0x00c3
                    00C4    302 _CCL2	=	0x00c4
                    00C5    303 _CCH2	=	0x00c5
                    00C6    304 _CCL3	=	0x00c6
                    00C7    305 _CCH3	=	0x00c7
                    00C8    306 _T2CON	=	0x00c8
                    00C9    307 _MPAGE	=	0x00c9
                    00C9    308 __XPAGE	=	0x00c9
                    00CA    309 _CRCL	=	0x00ca
                    00CB    310 _CRCH	=	0x00cb
                    00CC    311 _TL2	=	0x00cc
                    00CD    312 _TH2	=	0x00cd
                    00CE    313 _WUOPC1	=	0x00ce
                    00CF    314 _WUOPC0	=	0x00cf
                    00D0    315 _PSW	=	0x00d0
                    00D1    316 _ADCCON3	=	0x00d1
                    00D2    317 _ADCCON2	=	0x00d2
                    00D3    318 _ADCCON1	=	0x00d3
                    00D4    319 _ADCDATH	=	0x00d4
                    00D5    320 _ADCDATL	=	0x00d5
                    00D6    321 _RNGCTL	=	0x00d6
                    00D7    322 _RNGDAT	=	0x00d7
                    00D8    323 _ADCON	=	0x00d8
                    00D9    324 _W2SADR	=	0x00d9
                    00DA    325 _W2DAT	=	0x00da
                    00DB    326 _COMPCON	=	0x00db
                    00DC    327 _POFCON	=	0x00dc
                    00DD    328 _CCPDATIA	=	0x00dd
                    00DE    329 _CCPDATIB	=	0x00de
                    00DF    330 _CCPDATO	=	0x00df
                    00E0    331 _ACC	=	0x00e0
                    00E1    332 _W2CON1	=	0x00e1
                    00E2    333 _W2CON0	=	0x00e2
                    00E4    334 _SPIRCON0	=	0x00e4
                    00E5    335 _SPIRCON1	=	0x00e5
                    00E6    336 _SPIRSTAT	=	0x00e6
                    00E7    337 _SPIRDAT	=	0x00e7
                    00E8    338 _RFCON	=	0x00e8
                    00E9    339 _MD0	=	0x00e9
                    00EA    340 _MD1	=	0x00ea
                    00EB    341 _MD2	=	0x00eb
                    00EC    342 _MD3	=	0x00ec
                    00ED    343 _MD4	=	0x00ed
                    00EE    344 _MD5	=	0x00ee
                    00EF    345 _ARCON	=	0x00ef
                    00F0    346 _B	=	0x00f0
                    00F8    347 _FSR	=	0x00f8
                    00F9    348 _FPCR	=	0x00f9
                    00FA    349 _FCR	=	0x00fa
                    00FC    350 _SPIMCON0	=	0x00fc
                    00FD    351 _SPIMCON1	=	0x00fd
                    00FE    352 _SPIMSTAT	=	0x00fe
                    00FF    353 _SPIMDAT	=	0x00ff
                    C3C2    354 _CC1	=	0xc3c2
                    C5C4    355 _CC2	=	0xc5c4
                    C7C6    356 _CC3	=	0xc7c6
                    CBCA    357 _CRC	=	0xcbca
                    8C8A    358 _T0	=	0x8c8a
                    8D8B    359 _T1	=	0x8d8b
                    CDCC    360 _T2	=	0xcdcc
                    BAAA    361 _S0REL	=	0xbaaa
                    D4D5    362 _ADCDAT	=	0xd4d5
                            363 ;--------------------------------------------------------
                            364 ; special function bits
                            365 ;--------------------------------------------------------
                            366 	.area RSEG    (ABS,DATA)
   0000                     367 	.org 0x0000
                    0080    368 _P0_SB_D0	=	0x0080
                    0081    369 _P0_SB_D1	=	0x0081
                    0082    370 _P0_SB_D2	=	0x0082
                    0083    371 _P0_SB_D3	=	0x0083
                    0084    372 _P0_SB_D4	=	0x0084
                    0085    373 _P0_SB_D5	=	0x0085
                    0086    374 _P0_SB_D6	=	0x0086
                    0087    375 _P0_SB_D7	=	0x0087
                    0088    376 _TCON_SB_IT0	=	0x0088
                    0089    377 _TCON_SB_IE0	=	0x0089
                    008A    378 _TCON_SB_IT1	=	0x008a
                    008B    379 _TCON_SB_IE1	=	0x008b
                    008C    380 _TCON_SB_TR0	=	0x008c
                    008D    381 _TCON_SB_TF0	=	0x008d
                    008E    382 _TCON_SB_TR1	=	0x008e
                    008F    383 _TCON_SB_TF1	=	0x008f
                    0090    384 _P1_SB_D0	=	0x0090
                    0091    385 _P1_SB_D1	=	0x0091
                    0092    386 _P1_SB_D2	=	0x0092
                    0093    387 _P1_SB_D3	=	0x0093
                    0094    388 _P1_SB_D4	=	0x0094
                    0095    389 _P1_SB_D5	=	0x0095
                    0096    390 _P1_SB_D6	=	0x0096
                    0097    391 _P1_SB_D7	=	0x0097
                    0098    392 _S0CON_SB_RI0	=	0x0098
                    0099    393 _S0CON_SB_TI0	=	0x0099
                    009A    394 _S0CON_SB_RB80	=	0x009a
                    009B    395 _S0CON_SB_TB80	=	0x009b
                    009C    396 _S0CON_SB_REN0	=	0x009c
                    009D    397 _S0CON_SB_SM20	=	0x009d
                    009E    398 _S0CON_SB_SM1	=	0x009e
                    009F    399 _S0CON_SB_SM0	=	0x009f
                    00A0    400 _P2_SB_D0	=	0x00a0
                    00A1    401 _P2_SB_D1	=	0x00a1
                    00A2    402 _P2_SB_D2	=	0x00a2
                    00A3    403 _P2_SB_D3	=	0x00a3
                    00A4    404 _P2_SB_D4	=	0x00a4
                    00A5    405 _P2_SB_D5	=	0x00a5
